*** Installation started 2013/09/06 23:55 ***
Source: C:\Users\clausismus\Downloads\Twisted-13.1.0.win32-py2.7(1).exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\ui\gtk2manhole.glade
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\ui\gtk2manhole.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\ui\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\manhole\ui\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\ui\test\test_gtk2manhole.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\ui\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\names
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\authority.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\cache.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\client.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\common.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\dns.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\error.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\hosts.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\resolve.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\root.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\secondary.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\server.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\srvconnect.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\_version.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\names\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_cache.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_client.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_common.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_dns.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_examples.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_hosts.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_names.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_rootresolve.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_srvconnect.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\test_tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\names\topfiles
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\topfiles\NEWS
200 File Copy: C:\Python27\Lib\site-packages\twisted\names\topfiles\README
100 Made Dir: C:\Python27\Lib\site-packages\twisted\news
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\database.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\news.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\nntp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\_version.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\news\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\test\test_database.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\test\test_news.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\test\test_nntp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\news\topfiles
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\topfiles\NEWS
200 File Copy: C:\Python27\Lib\site-packages\twisted\news\topfiles\README
100 Made Dir: C:\Python27\Lib\site-packages\twisted\pair
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\ethernet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\ip.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\raw.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\rawudp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\tuntap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\_version.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\pair\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\test\test_ethernet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\test\test_ip.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\test\test_rawudp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\pair\topfiles
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\topfiles\NEWS
200 File Copy: C:\Python27\Lib\site-packages\twisted\pair\topfiles\README
100 Made Dir: C:\Python27\Lib\site-packages\twisted\persisted
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\aot.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\crefutil.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\dirdbm.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\sob.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\styles.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\persisted\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\test\test_styles.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\persisted\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\plugins
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_anonymous.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_file.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_memory.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_sshkeys.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\cred_unix.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_conch.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_core.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_ftp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_inet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_lore.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_mail.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_manhole.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_names.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_news.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_portforward.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_qtstub.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_reactors.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_runner.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_socks.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_telnet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_trial.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_web.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\twisted_words.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugins\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\protocols
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\amp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\basic.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\dict.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\finger.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\ftp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\htb.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\ident.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\loopback.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\memcache.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\pcp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\policies.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\portforward.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\postfix.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\shoutcast.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\sip.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\socks.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\stateful.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\telnet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\tls.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\wire.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\protocols\gps
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\gps\nmea.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\gps\rockwell.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\gps\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\protocols\mice
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\mice\mouseman.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\mice\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\protocols\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\test\test_basic.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\test\test_tls.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\protocols\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\python
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\compat.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\components.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\constants.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\context.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\deprecate.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\dist.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\failure.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\fakepwd.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\filepath.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\finalize.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\formmethod.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\hashlib.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\hook.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\htmlizer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\lockfile.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\log.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\logfile.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\modules.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\monkey.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\procutils.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\randbytes.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\rebuild.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\reflect.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\release.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\roots.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\runtime.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\sendmsg.c
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\shortcut.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\syslog.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\systemd.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\text.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\threadable.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\threadpool.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\twisted-completion.zsh
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\urlpath.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\usage.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\util.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\versions.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\win32.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zippath.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zipstream.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_initgroups.c
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_inotify.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_reflectpy3.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_release.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_shellcomp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\_textattributes.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\python\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\deprecatedattributes.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\modules_helpers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\pullpipe.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_components.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_constants.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_deprecate.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_dist.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_fakepwd.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_hashlib.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_htmlizer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_inotify.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_reflectpy3.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_release.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_runtime.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_sendmsg.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_shellcomp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_syslog.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_systemd.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_textattributes.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_urlpath.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_util.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_versions.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_win32.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_zippath.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\test_zipstream.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\python\zsh
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\README.txt
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_cftp
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_ckeygen
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_conch
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_lore
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_manhole
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_mktap
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_pyhtmlizer
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_tap2deb
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_tap2rpm
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_tapconvert
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_tkconch
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_tkmktap
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_trial
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_twistd
200 File Copy: C:\Python27\Lib\site-packages\twisted\python\zsh\_websetroot
100 Made Dir: C:\Python27\Lib\site-packages\twisted\runner
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\inetd.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\runner\inetdconf.py
